order_item_id,order_id,product_id,quantity,total_price
1247,838,65,1,21285
1248,839,92,2,107158
1249,840,86,1,24591
1250,841,68,2,120448
1251,841,54,1,67143
1252,842,118,1,14236
1253,843,110,1,6049
1254,844,4,1,45019
1255,844,57,1,6909
1256,845,9,1,45203
1257,845,11,1,1837
1258,846,56,1,69164
1259,846,8,1,65003
1260,847,20,1,22054
1261,847,116,1,65398
1262,847,74,2,122430
1263,848,67,1,10826
1264,848,38,2,15190
1265,849,112,2,24684
1266,849,39,1,51412
1267,850,106,1,18921
1268,851,118,1,14236
1269,852,83,1,25017
1270,853,101,1,2647
1271,854,45,2,39260
1272,855,52,1,58202
1273,855,100,1,8359
1274,856,43,1,2868
1275,857,113,1,69748
1276,857,17,1,23026
1277,858,66,1,40839
1278,859,97,1,39348
1279,860,114,2,121332
1280,861,31,2,91366
1281,862,55,3,134889
1282,863,8,2,130006
1283,864,65,1,21285
1284,865,84,3,15141
1285,866,74,2,122430
1286,867,31,2,91366
1287,868,73,3,2136
1288,868,92,1,53579
1289,868,115,2,95230
1290,869,39,1,51412
1291,870,92,1,53579
1292,870,74,2,122430
1293,871,32,1,13037
1294,872,25,2,68736
1295,873,13,1,62483
1296,874,53,1,70481
1297,875,114,1,60666
1298,876,10,1,53193
1299,877,76,1,54757
1300,878,112,1,12342
1301,878,34,1,71182
1302,879,89,2,133150
1303,879,120,1,40588
1304,879,63,1,62207
1305,880,63,2,124414
1306,881,91,1,9233
1307,882,89,1,66575
1308,883,96,1,37186
1309,884,118,3,42708
1310,885,53,1,70481
1311,885,15,1,13882
1312,886,20,1,22054
1313,887,48,1,39149
1314,888,102,1,47839
1315,889,54,3,201429
1316,889,7,1,4638
1317,890,24,2,55334
1318,891,16,1,14000
1319,892,6,1,11952
1320,893,73,1,712
1321,894,49,1,41139
1322,895,78,2,11660
1323,895,17,1,23026
1324,896,58,1,14939
1325,897,94,1,42227
1326,898,86,1,24591
1327,898,80,1,8955
1328,899,70,1,74020
1329,900,57,1,6909
1330,900,95,1,57891
1331,901,4,1,45019
1332,902,91,1,9233
1333,902,40,1,33179
1334,903,25,3,103104
1335,904,97,1,39348
1336,905,25,2,68736
1337,906,3,1,54980
1338,907,24,2,55334
1339,907,3,1,54980
1340,907,36,2,121374
1341,908,57,2,13818
1342,908,11,1,1837
1343,909,6,1,11952
1344,910,44,1,68226
1345,910,56,2,138328
1346,910,24,1,27667
1347,911,15,3,41646
1348,912,37,1,23054
1349,913,12,1,72752
1350,914,87,1,54801
1351,914,22,1,10719
1352,914,8,1,65003
1353,915,50,1,14108
1354,916,115,1,47615
1355,917,106,2,37842
1356,918,31,2,91366
1357,919,64,1,26949
1358,920,15,1,13882
1359,921,71,1,57986
1360,922,53,1,70481
1361,923,3,3,164940
1362,923,35,1,72433
1363,923,71,1,57986
1364,924,101,1,2647
1365,925,58,1,14939
1366,926,27,3,45645
1367,926,101,1,2647
1368,927,101,3,7941
1369,927,32,3,39111
1370,927,69,1,5868
1371,928,105,1,68095
1372,929,38,3,22785
1373,929,84,1,5047
1374,930,62,1,20569
1375,930,35,1,72433
1376,930,77,3,173742
1377,931,28,2,77426
1378,931,75,1,53102
1379,932,69,1,5868
1380,933,51,1,72728
1381,934,93,3,171390
1382,934,72,2,30286
1383,935,65,3,63855
1384,936,88,3,143775
1385,937,97,1,39348
1386,937,91,1,9233
1387,938,44,3,204678
1388,938,27,1,15215
1389,938,59,3,11034
1390,939,119,1,66974
1391,940,116,1,65398
1392,941,72,2,30286
1393,942,98,1,32237
1394,942,51,2,145456
1395,943,10,1,53193
1396,943,69,2,11736
1397,944,87,1,54801
1398,944,16,2,28000
1399,945,46,1,49790
1400,945,50,2,28216
1401,946,2,1,71318
1402,946,16,3,42000
1403,947,29,2,89106
1404,948,88,2,95850
1405,948,118,1,14236
1406,949,81,2,129548
1407,949,39,1,51412
1408,950,47,1,23584
1409,950,5,2,23908
1410,950,36,1,60687
1411,951,106,1,18921
1412,952,36,1,60687
1413,953,71,1,57986
1414,954,87,1,54801
1415,954,88,1,47925
1416,955,96,1,37186
1417,956,73,2,1424
1418,957,94,1,42227
1419,957,101,2,5294
1420,958,89,1,66575
1421,959,88,2,95850
1422,959,72,1,15143
1423,960,87,3,164403
1424,961,42,1,37289
1425,962,36,1,60687
1426,962,16,1,14000
1427,962,88,1,47925
1428,963,93,1,57130
1429,964,54,1,67143
1430,965,51,1,72728
1431,966,74,2,122430
1432,967,29,3,133659
1433,967,89,3,199725
1434,967,55,1,44963
1435,968,9,1,45203
1436,969,62,1,20569
1437,970,103,1,23782
1438,971,33,1,5158
1439,972,44,2,136452
1440,973,67,1,10826
1441,973,102,1,47839
1442,974,57,2,13818
1443,975,75,1,53102
1444,975,16,1,14000
1445,976,41,2,18830
1446,977,101,1,2647
1447,977,17,2,46052
1448,978,79,1,27077
1449,979,87,1,54801
1450,980,109,1,17390
1451,981,97,1,39348
1452,982,101,1,2647
1453,982,85,1,23530
1454,983,55,2,89926
1455,984,44,3,204678
1456,984,84,2,10094
1457,985,43,1,2868
1458,986,2,1,71318
1459,987,102,2,95678
1460,988,17,1,23026
1461,988,82,1,46860
1462,988,66,2,81678
1463,989,32,1,13037
1464,990,17,1,23026
1465,991,84,2,10094
1466,992,114,1,60666
1467,993,61,1,29334
1468,994,48,3,117447
1469,995,85,1,23530
1470,996,65,2,42570
1471,997,7,1,4638
1472,998,26,1,58952
1473,999,9,1,45203
1474,1000,89,1,66575
1475,1000,60,1,24602
1476,1001,43,1,2868
1477,1002,21,1,46005
1478,1003,117,1,60334
1479,1003,6,3,35856
1480,1004,89,1,66575
1481,1004,30,1,3769
1482,1005,99,3,6594
1483,1006,95,1,57891
1484,1007,106,3,56763
1485,1008,10,1,53193
1486,1009,19,1,32566
1487,1010,75,3,159306
1488,1011,4,1,45019
1489,1012,29,2,89106
1490,1013,44,1,68226
1491,1013,109,1,17390
1492,1014,108,1,56739
1493,1015,107,1,30955
1494,1016,101,2,5294
1495,1017,27,1,15215
1496,1018,104,1,38290
1497,1019,68,3,180672
1498,1020,113,1,69748
1499,1020,56,1,69164
1500,1020,92,3,160737
1501,1021,25,1,34368
1502,1021,69,1,5868
1503,1022,82,1,46860
1504,1023,79,1,27077
1505,1024,38,1,7595
1506,1024,102,1,47839
1507,1025,36,1,60687
1508,1025,112,1,12342
1509,1026,63,1,62207
1510,1027,61,2,58668
1511,1028,22,1,10719
1512,1028,66,2,81678
1513,1029,48,1,39149
1514,1029,64,1,26949
1515,1030,68,1,60224
1516,1030,89,3,199725
1517,1031,75,1,53102
1518,1032,75,1,53102
1519,1032,84,2,10094
1520,1032,5,1,11954
1521,1033,28,1,38713
1522,1034,74,3,183645
1523,1034,21,1,46005
1524,1035,18,2,78998
1525,1036,67,1,10826
1526,1037,60,1,24602
1527,1038,58,1,14939
1528,1039,103,1,23782
1529,1040,4,1,45019
1530,1041,83,1,25017
1531,1042,38,1,7595
1532,1042,108,1,56739
1533,1042,65,2,42570
1534,1043,13,1,62483
1535,1043,16,1,14000
1536,1043,10,1,53193
1537,1044,33,2,10316
1538,1044,39,2,102824
1539,1045,25,1,34368
1540,1045,91,1,9233
1541,1046,92,1,53579
1542,1046,95,1,57891
1543,1047,37,1,23054
1544,1047,106,3,56763
1545,1048,106,1,18921
1546,1048,75,1,53102
1547,1048,97,1,39348
1548,1049,20,1,22054
1549,1049,111,1,21944
1550,1050,61,1,29334
1551,1050,30,2,7538
1552,1051,93,1,57130
1553,1051,105,2,136190
1554,1052,25,1,34368
1555,1053,54,1,67143
1556,1053,27,1,15215
1557,1053,57,1,6909
1558,1054,17,1,23026
1559,1055,64,1,26949
1560,1055,104,1,38290
1561,1056,55,1,44963
1562,1057,100,1,8359
1563,1058,76,1,54757
1564,1059,119,1,66974
1565,1059,18,3,118497
1566,1060,81,2,129548
1567,1061,74,3,183645
1568,1061,111,1,21944
1569,1061,51,1,72728
1570,1062,25,1,34368
1571,1063,58,1,14939
1572,1064,22,1,10719
1573,1065,5,2,23908
1574,1066,4,1,45019
1575,1066,24,3,83001
1576,1067,27,1,15215
1577,1068,9,1,45203
1578,1068,59,1,3678
1579,1069,111,3,65832
1580,1070,15,1,13882
1581,1071,96,1,37186
1582,1072,111,2,43888
1583,1072,27,1,15215
1584,1072,17,2,46052
1585,1073,21,1,46005
1586,1073,78,1,5830
1587,1074,92,1,53579
1588,1075,1,3,84834
1589,1076,106,1,18921
1590,1077,68,3,180672
1591,1077,43,2,5736
1592,1078,74,1,61215
1593,1079,83,2,50034
1594,1080,90,2,71148
1595,1081,51,2,145456
1596,1081,79,2,54154
1597,1082,23,2,44244
1598,1083,59,3,11034
1599,1083,50,1,14108
1600,1084,51,1,72728
1601,1085,114,2,121332
1602,1086,81,1,64774
1603,1087,9,2,90406
1604,1087,90,3,106722
1605,1088,53,1,70481
1606,1088,98,1,32237
1607,1088,71,2,115972
1608,1089,100,1,8359
1609,1090,33,1,5158
1610,1091,4,1,45019
1611,1092,96,1,37186
1612,1092,60,2,49204
1613,1093,51,1,72728
1614,1093,5,1,11954
1615,1094,42,1,37289
1616,1094,86,1,24591
1617,1094,96,1,37186
1618,1095,92,1,53579
1619,1095,57,2,13818
1620,1096,22,1,10719
1621,1096,108,1,56739
1622,1097,69,2,11736
1623,1098,86,2,49182
1624,1099,20,1,22054
1625,1099,57,1,6909
1626,1100,87,1,54801
1627,1101,7,2,9276
1628,1102,83,2,50034
1629,1102,85,2,47060
1630,1103,40,1,33179
1631,1104,7,2,9276
1632,1105,119,1,66974
1633,1105,32,1,13037
1634,1106,54,1,67143
1635,1107,106,1,18921
1636,1108,29,1,44553
1637,1108,113,2,139496
1638,1109,93,1,57130
1639,1109,22,1,10719
1640,1110,42,1,37289
1641,1110,72,1,15143
1642,1111,51,1,72728
1643,1111,55,1,44963
1644,1111,16,1,14000
1645,1112,84,1,5047
1646,1113,59,1,3678
1647,1114,36,1,60687
1648,1114,84,1,5047
1649,1115,53,2,140962
1650,1115,39,1,51412
1651,1116,92,3,160737
1652,1116,69,2,11736
1653,1116,102,1,47839
1654,1117,77,1,57914
1655,1117,42,1,37289
1656,1117,81,3,194322
1657,1118,43,1,2868
1658,1118,23,2,44244
1659,1119,109,1,17390
1660,1120,3,1,54980
1661,1121,49,1,41139
1662,1122,65,2,42570
1663,1122,76,1,54757
1664,1123,98,2,64474
1665,1124,95,1,57891
1666,1125,11,1,1837
1667,1126,38,1,7595
1668,1127,83,1,25017
1669,1128,77,2,115828
1670,1128,57,1,6909
1671,1128,95,1,57891
1672,1129,6,2,23904
1673,1129,67,1,10826
1674,1130,97,1,39348
1675,1130,4,2,90038
1676,1131,27,1,15215
1677,1132,86,1,24591
1678,1132,32,2,26074
1679,1132,103,1,23782
1680,1133,42,1,37289
1681,1134,9,1,45203
1682,1134,112,3,37026
1683,1135,19,3,97698
1684,1136,23,1,22122
1685,1137,120,1,40588
1686,1137,27,1,15215
1687,1138,40,2,66358
1688,1138,22,1,10719
1689,1139,32,1,13037
1690,1140,82,1,46860
1691,1141,62,3,61707
1692,1141,11,1,1837
1693,1142,61,1,29334
1694,1143,95,1,57891
1695,1144,102,1,47839
1696,1145,55,1,44963
1697,1145,110,3,18147
1698,1146,69,1,5868
1699,1147,33,1,5158
1700,1147,49,1,41139
1701,1148,78,1,5830
1702,1149,92,1,53579
1703,1150,25,1,34368
1704,1151,94,1,42227
1705,1151,93,1,57130
1706,1152,51,3,218184
1707,1153,63,1,62207
1708,1154,10,1,53193
1709,1154,53,3,211443
1710,1154,114,1,60666
1711,1155,25,2,68736
1712,1156,99,2,4396
1713,1156,117,1,60334
1714,1156,97,1,39348
1715,1157,90,1,35574
1716,1157,8,3,195009
1717,1158,32,1,13037
1718,1158,62,2,41138
1719,1159,87,1,54801
1720,1159,4,1,45019
1721,1160,59,3,11034
1722,1161,32,1,13037
1723,1162,108,1,56739
1724,1162,21,1,46005
1725,1162,2,2,142636
1726,1163,91,1,9233
1727,1164,67,2,21652
1728,1164,117,1,60334
1729,1164,25,1,34368
1730,1165,65,1,21285
1731,1165,69,1,5868
1732,1166,53,2,140962
1733,1167,112,1,12342
1734,1167,12,2,145504
1735,1167,14,1,16161
1736,1168,96,1,37186
1737,1169,90,1,35574
1738,1169,40,1,33179
1739,1170,13,1,62483
1740,1171,68,1,60224
1741,1171,54,2,134286
1742,1172,48,1,39149
1743,1173,63,1,62207
1744,1174,58,1,14939
1745,1174,73,1,712
1746,1174,105,2,136190
1747,1175,25,3,103104
1748,1175,34,2,142364
1749,1176,117,1,60334
1750,1177,22,1,10719
1751,1177,11,1,1837
1752,1178,44,1,68226
1753,1179,63,1,62207
1754,1180,8,1,65003
1755,1181,86,3,73773
1756,1181,75,1,53102
1757,1181,102,1,47839
1758,1182,78,1,5830
1759,1183,35,1,72433
1760,1183,120,1,40588
1761,1183,63,1,62207
1762,1184,114,1,60666
1763,1185,31,3,137049
1764,1186,49,1,41139
1765,1186,79,1,27077
1766,1187,13,1,62483
1767,1188,52,2,116404
1768,1188,93,3,171390
1769,1189,16,2,28000
1770,1190,90,2,71148
1771,1191,58,1,14939
1772,1192,61,1,29334
1773,1192,66,1,40839
1774,1193,105,1,68095
1775,1193,42,2,74578
1776,1193,3,3,164940
1777,1194,87,1,54801
1778,1194,57,1,6909
1779,1195,102,1,47839
1780,1195,11,3,5511
1781,1196,61,1,29334
1782,1196,85,1,23530
1783,1196,110,1,6049
1784,1197,92,2,107158
1785,1197,19,2,65132
1786,1198,92,1,53579
1787,1198,65,1,21285
1788,1199,107,1,30955
1789,1200,112,1,12342
